name,year,temparature
Kilimanjaro, 2016 ,22.6906938716
Kilimanjaro, 2015 ,22.4187177535
Kilimanjaro, 2014 ,22.3659613245
Kilimanjaro, 2013 ,22.1770650376
Kilimanjaro, 2012 ,22.3104373422
Kilimanjaro, 2011 ,22.1369313949
Kilimanjaro, 2010 ,22.3563472573
Kilimanjaro, 2009 ,22.3507508201
Kilimanjaro, 2008 ,21.7454320017
Kilimanjaro, 2007 ,21.8893729482
Kilimanjaro, 2006 ,22.0722358505
Kilimanjaro, 2005 ,22.4914484875
Kilimanjaro, 2004 ,22.1300330278
Kilimanjaro, 2003 ,22.485631853
Kilimanjaro, 2002 ,22.2848566088
Kilimanjaro, 2001 ,22.007182158
Kilimanjaro, 2000 ,21.9556942319
Mara, 2016 ,22.9007215519
Mara, 2015 ,22.4505996945
Mara, 2014 ,22.5102805511
Mara, 2013 ,22.3652089308
Mara, 2012 ,22.570430467
Mara, 2011 ,22.3510084627
Mara, 2010 ,22.6624890138
Mara, 2009 ,22.7805563627
Mara, 2008 ,22.0971714671
Mara, 2007 ,22.2053427878
Mara, 2006 ,22.4177320885
Mara, 2005 ,22.8430142652
Mara, 2004 ,22.7199881815
Mara, 2003 ,22.910814964
Mara, 2002 ,22.7751945215
Mara, 2001 ,22.4001007014
Mara, 2000 ,22.3047849713
Manyara, 2016 ,22.0073593201
Manyara, 2015 ,21.7593131453
Manyara, 2014 ,21.6892008219
Manyara, 2013 ,21.5685025252
Manyara, 2012 ,21.6291567994
Manyara, 2011 ,21.4503196386
Manyara, 2010 ,21.712294529
Manyara, 2009 ,21.6804184679
Manyara, 2008 ,21.0936946347
Manyara, 2007 ,21.2689621278
Manyara, 2006 ,21.4522087366
Manyara, 2005 ,21.9045894368
Manyara, 2004 ,21.5413779188
Manyara, 2003 ,21.9155375478
Manyara, 2002 ,21.6668452986
Manyara, 2001 ,21.4303288381
Manyara, 2000 ,21.4059678883
Arusha, 2016 ,22.1888151328
Arusha, 2015 ,21.7879026026
Arusha, 2014 ,21.843351063
Arusha, 2013 ,21.6673613141
Arusha, 2012 ,21.8880744431
Arusha, 2011 ,21.6141591688
Arusha, 2010 ,21.8801575768
Arusha, 2009 ,21.8919813356
Arusha, 2008 ,21.2374834773
Arusha, 2007 ,21.378660031
Arusha, 2006 ,21.6064392361
Arusha, 2005 ,22.0218213379
Arusha, 2004 ,21.8073159997
Arusha, 2003 ,22.0638462368
Arusha, 2002 ,21.8838901354
Arusha, 2001 ,21.5214872943
Arusha, 2000 ,21.5258394734
Kagera, 2016 ,22.3584687122
Kagera, 2015 ,21.9218314683
Kagera, 2014 ,21.9638630429
Kagera, 2013 ,21.8808876612
Kagera, 2012 ,21.9735868416
Kagera, 2011 ,21.8382228224
Kagera, 2010 ,22.2533126912
Kagera, 2009 ,22.4579820568
Kagera, 2008 ,21.7940682968
Kagera, 2007 ,21.9084730238
Kagera, 2006 ,22.0303159527
Kagera, 2005 ,22.6624560989
Kagera, 2004 ,22.4376757782
Kagera, 2003 ,22.5875427102
Kagera, 2002 ,22.4518447264
Kagera, 2001 ,22.165160684
Kagera, 2000 ,21.9475166844
Mbeya, 2016 ,21.7358444684
Mbeya, 2015 ,21.637147261
Mbeya, 2014 ,21.494514468
Mbeya, 2013 ,21.4670355206
Mbeya, 2012 ,21.3492853475
Mbeya, 2011 ,21.2388866132
Mbeya, 2010 ,21.7451817765
Mbeya, 2009 ,21.4217863179
Mbeya, 2008 ,21.0798121078
Mbeya, 2007 ,21.390193521
Mbeya, 2006 ,21.4175440268
Mbeya, 2005 ,22.0973447465
Mbeya, 2004 ,21.5841311772
Mbeya, 2003 ,21.851719329
Mbeya, 2002 ,21.5626578491
Mbeya, 2001 ,21.5014051413
Mbeya, 2000 ,21.3640697716
Singida, 2016 ,22.635016267
Singida, 2015 ,22.4107087482
Singida, 2014 ,22.3614464808
Singida, 2013 ,22.2948092705
Singida, 2012 ,22.2713917939
Singida, 2011 ,22.0694255107
Singida, 2010 ,22.4390802154
Singida, 2009 ,22.3230915226
Singida, 2008 ,21.7884419136
Singida, 2007 ,22.0311019698
Singida, 2006 ,22.1622877173
Singida, 2005 ,22.7862971017
Singida, 2004 ,22.3421258754
Singida, 2003 ,22.7245512289
Singida, 2002 ,22.399494493
Singida, 2001 ,22.2512471449
Singida, 2000 ,22.2311311269
Mtwara, 2016 ,25.4535301154
Mtwara, 2015 ,25.7368707765
Mtwara, 2014 ,25.4103942216
Mtwara, 2013 ,25.412182474
Mtwara, 2012 ,25.2137185924
Mtwara, 2011 ,25.3371733154
Mtwara, 2010 ,25.6912944675
Mtwara, 2009 ,25.4670337881
Mtwara, 2008 ,25.2001120204
Mtwara, 2007 ,25.5355071921
Mtwara, 2006 ,25.4197805596
Mtwara, 2005 ,25.7717340093
Mtwara, 2004 ,25.3050472268
Mtwara, 2003 ,25.6880173057
Mtwara, 2002 ,25.4528943908
Mtwara, 2001 ,25.4045843031
Mtwara, 2000 ,25.1855241174
Iringa, 2016 ,21.7628087811
Iringa, 2015 ,21.73032404
Iringa, 2014 ,21.533399594
Iringa, 2013 ,21.5053332621
Iringa, 2012 ,21.3693651395
Iringa, 2011 ,21.2957033715
Iringa, 2010 ,21.6911114993
Iringa, 2009 ,21.4930679927
Iringa, 2008 ,21.1101443049
Iringa, 2007 ,21.3839152638
Iringa, 2006 ,21.4768242266
Iringa, 2005 ,22.0080298972
Iringa, 2004 ,21.499294867
Iringa, 2003 ,21.8804885569
Iringa, 2002 ,21.5704250302
Iringa, 2001 ,21.4768971242
Iringa, 2000 ,21.3803067362
Dar es Salaam, 2016 ,26.7690706828
Dar es Salaam, 2015 ,26.7940536995
Dar es Salaam, 2014 ,26.5453248975
Dar es Salaam, 2013 ,26.4367904855
Dar es Salaam, 2012 ,26.2984235982
Dar es Salaam, 2011 ,26.3125659542
Dar es Salaam, 2010 ,26.5919233161
Dar es Salaam, 2009 ,26.5165417273
Dar es Salaam, 2008 ,26.0963717954
Dar es Salaam, 2007 ,26.3083844591
Dar es Salaam, 2006 ,26.2617789957
Dar es Salaam, 2005 ,26.6201175663
Dar es Salaam, 2004 ,26.360332127
Dar es Salaam, 2003 ,26.7607196601
Dar es Salaam, 2002 ,26.4563630258
Dar es Salaam, 2001 ,26.3573252254
Dar es Salaam, 2000 ,26.1877523698
Lindi, 2016 ,25.2839392583
Lindi, 2015 ,25.4650339475
Lindi, 2014 ,25.1729090854
Lindi, 2013 ,25.1415107721
Lindi, 2012 ,24.9532224575
Lindi, 2011 ,25.0278087373
Lindi, 2010 ,25.376262474
Lindi, 2009 ,25.1886834694
Lindi, 2008 ,24.8879687055
Lindi, 2007 ,25.179172926
Lindi, 2006 ,25.127527193
Lindi, 2005 ,25.4857236606
Lindi, 2004 ,25.064059705
Lindi, 2003 ,25.4688947862
Lindi, 2002 ,25.1755099374
Lindi, 2001 ,25.1107214695
Lindi, 2000 ,24.9351517956
Tabora, 2016 ,23.4548672876
Tabora, 2015 ,23.1405588465
Tabora, 2014 ,23.2117695227
Tabora, 2013 ,23.0911353554
Tabora, 2012 ,23.0999116844
Tabora, 2011 ,22.8472201682
Tabora, 2010 ,23.2846582694
Tabora, 2009 ,23.1517081869
Tabora, 2008 ,22.6025716878
Tabora, 2007 ,22.8537494354
Tabora, 2006 ,22.9371263264
Tabora, 2005 ,23.7055564939
Tabora, 2004 ,23.2762054229
Tabora, 2003 ,23.5793578516
Tabora, 2002 ,23.2734713239
Tabora, 2001 ,23.1330523801
Tabora, 2000 ,23.0841489407
Pwani, 2016 ,26.4949481015
Pwani, 2015 ,26.5424394283
Pwani, 2014 ,26.278811843
Pwani, 2013 ,26.2013326476
Pwani, 2012 ,26.0512006953
Pwani, 2011 ,26.0633048174
Pwani, 2010 ,26.3546557674
Pwani, 2009 ,26.2593929317
Pwani, 2008 ,25.8599075627
Pwani, 2007 ,26.0893016541
Pwani, 2006 ,26.0762741897
Pwani, 2005 ,26.4339649266
Pwani, 2004 ,26.1227518707
Pwani, 2003 ,26.5444701527
Pwani, 2002 ,26.2291991561
Pwani, 2001 ,26.1359614685
Pwani, 2000 ,25.9966442539
Ruvuma, 2016 ,23.2645703905
Ruvuma, 2015 ,23.442385516
Ruvuma, 2014 ,23.126751896
Ruvuma, 2013 ,23.1130512966
Ruvuma, 2012 ,22.899949999
Ruvuma, 2011 ,22.9996677761
Ruvuma, 2010 ,23.4841875516
Ruvuma, 2009 ,23.14111066
Ruvuma, 2008 ,22.9153456524
Ruvuma, 2007 ,23.2438187469
Ruvuma, 2006 ,23.2324087031
Ruvuma, 2005 ,23.6789903201
Ruvuma, 2004 ,23.1212316435
Ruvuma, 2003 ,23.4497147108
Ruvuma, 2002 ,23.169379717
Ruvuma, 2001 ,23.1348464424
Ruvuma, 2000 ,22.9312981451
Morogoro, 2016 ,24.6967673121
Morogoro, 2015 ,24.7357058064
Morogoro, 2014 ,24.4824989425
Morogoro, 2013 ,24.4338444237
Morogoro, 2012 ,24.2896883056
Morogoro, 2011 ,24.2697557285
Morogoro, 2010 ,24.6231129408
Morogoro, 2009 ,24.4671876981
Morogoro, 2008 ,24.0976111719
Morogoro, 2007 ,24.3539660681
Morogoro, 2006 ,24.4050618093
Morogoro, 2005 ,24.8228141822
Morogoro, 2004 ,24.3936808751
Morogoro, 2003 ,24.8001005159
Morogoro, 2002 ,24.4826817915
Morogoro, 2001 ,24.3922746962
Morogoro, 2000 ,24.2720448066
Rukwa, 2016 ,22.1951449386
Rukwa, 2015 ,22.0222353704
Rukwa, 2014 ,21.9430344918
Rukwa, 2013 ,21.8894537616
Rukwa, 2012 ,21.8153619235
Rukwa, 2011 ,21.6105400141
Rukwa, 2010 ,22.2055032635
Rukwa, 2009 ,21.7999706708
Rukwa, 2008 ,21.4819198615
Rukwa, 2007 ,21.8028802505
Rukwa, 2006 ,21.7770877968
Rukwa, 2005 ,22.6139726603
Rukwa, 2004 ,22.0632458576
Rukwa, 2003 ,22.2920648174
Rukwa, 2002 ,22.0270612851
Rukwa, 2001 ,21.9675115001
Rukwa, 2000 ,21.8045282717
Kigoma, 2016 ,23.1989442333
Kigoma, 2015 ,22.8598070378
Kigoma, 2014 ,22.9613857407
Kigoma, 2013 ,22.8277462656
Kigoma, 2012 ,22.831930413
Kigoma, 2011 ,22.5802305291
Kigoma, 2010 ,23.0853720617
Kigoma, 2009 ,22.9653232296
Kigoma, 2008 ,22.4435708668
Kigoma, 2007 ,22.6494728158
Kigoma, 2006 ,22.729194746
Kigoma, 2005 ,23.5593040758
Kigoma, 2004 ,23.1011072958
Kigoma, 2003 ,23.3522018371
Kigoma, 2002 ,23.1256783062
Kigoma, 2001 ,22.9641516889
Kigoma, 2000 ,22.8197564121
Tanga, 2016 ,24.8303383087
Tanga, 2015 ,24.7027587794
Tanga, 2014 ,24.5352871616
Tanga, 2013 ,24.407732699
Tanga, 2012 ,24.3755659337
Tanga, 2011 ,24.2941302521
Tanga, 2010 ,24.5384871867
Tanga, 2009 ,24.5027908346
Tanga, 2008 ,23.9800353312
Tanga, 2007 ,24.1569343423
Tanga, 2006 ,24.2530715313
Tanga, 2005 ,24.6447822692
Tanga, 2004 ,24.247523825
Tanga, 2003 ,24.6839319397
Tanga, 2002 ,24.4341693487
Tanga, 2001 ,24.2794461101
Tanga, 2000 ,24.1639679844
Dodoma, 2016 ,22.6296188292
Dodoma, 2015 ,22.4863019833
Dodoma, 2014 ,22.3463761641
Dodoma, 2013 ,22.2833357771
Dodoma, 2012 ,22.2408451131
Dodoma, 2011 ,22.0955087737
Dodoma, 2010 ,22.3973767077
Dodoma, 2009 ,22.3259220355
Dodoma, 2008 ,21.8031545495
Dodoma, 2007 ,22.0212964878
Dodoma, 2006 ,22.1817987939
Dodoma, 2005 ,22.6624537518
Dodoma, 2004 ,22.2364776849
Dodoma, 2003 ,22.6621716515
Dodoma, 2002 ,22.3542340759
Dodoma, 2001 ,22.1933203163
Dodoma, 2000 ,22.1648333522
Zanzibar South & Central, 2016 ,26.864130594
Zanzibar South & Central, 2015 ,26.8539861805
Zanzibar South & Central, 2014 ,26.6144931904
Zanzibar South & Central, 2013 ,26.5079713284
Zanzibar South & Central, 2012 ,26.3789858819
Zanzibar South & Central, 2011 ,26.3811599207
Zanzibar South & Central, 2010 ,26.6456524532
Zanzibar South & Central, 2009 ,26.5811598474
Zanzibar South & Central, 2008 ,26.1456524532
Zanzibar South & Central, 2007 ,26.3416670163
Zanzibar South & Central, 2006 ,26.3268120463
Zanzibar South & Central, 2005 ,26.6579712994
Zanzibar South & Central, 2004 ,26.4101451032
Zanzibar South & Central, 2003 ,26.8036234762
Zanzibar South & Central, 2002 ,26.5268119731
Zanzibar South & Central, 2001 ,26.397826416
Zanzibar South & Central, 2000 ,26.2351453064
North Pemba, 2016 ,26.883333842
North Pemba, 2015 ,26.8083335559
North Pemba, 2014 ,26.6416670481
North Pemba, 2013 ,26.4833339055
North Pemba, 2012 ,26.4250005086
North Pemba, 2011 ,26.4166669846
North Pemba, 2010 ,26.6250003179
North Pemba, 2009 ,26.5916673342
North Pemba, 2008 ,26.0916671753
North Pemba, 2007 ,26.2833336194
North Pemba, 2006 ,26.3000001907
North Pemba, 2005 ,26.6166667938
North Pemba, 2004 ,26.3416668574
North Pemba, 2003 ,26.7250005404
North Pemba, 2002 ,26.4833339055
North Pemba, 2001 ,26.3666672707
North Pemba, 2000 ,26.2000001272
Zanzibar North, 2016 ,26.9097323536
Zanzibar North, 2015 ,26.8699112051
Zanzibar North, 2014 ,26.6456104049
Zanzibar North, 2013 ,26.5224557907
Zanzibar North, 2012 ,26.4296430183
Zanzibar North, 2011 ,26.4122772455
Zanzibar North, 2010 ,26.6615776157
Zanzibar North, 2009 ,26.6180656736
Zanzibar North, 2008 ,26.1442117944
Zanzibar North, 2007 ,26.3416671268
Zanzibar North, 2006 ,26.3449109508
Zanzibar North, 2005 ,26.6840330267
Zanzibar North, 2004 ,26.4224557271
Zanzibar North, 2003 ,26.80508967
Zanzibar North, 2002 ,26.5449111398
Zanzibar North, 2001 ,26.4231550876
Zanzibar North, 2000 ,26.2532442523
Zanzibar Urban/West, 2016 ,26.8750001589
Zanzibar Urban/West, 2015 ,26.8583340645
Zanzibar Urban/West, 2014 ,26.6166671117
Zanzibar Urban/West, 2013 ,26.5166668892
Zanzibar Urban/West, 2012 ,26.383333683
Zanzibar Urban/West, 2011 ,26.383333842
Zanzibar Urban/West, 2010 ,26.6500002543
Zanzibar Urban/West, 2009 ,26.5833338102
Zanzibar Urban/West, 2008 ,26.1500002543
Zanzibar Urban/West, 2007 ,26.3416670163
Zanzibar Urban/West, 2006 ,26.3333338102
Zanzibar Urban/West, 2005 ,26.6666669846
Zanzibar Urban/West, 2004 ,26.4166668256
Zanzibar Urban/West, 2003 ,26.816666921
Zanzibar Urban/West, 2002 ,26.5333337784
Zanzibar Urban/West, 2001 ,26.4000002543
Zanzibar Urban/West, 2000 ,26.2416671117
South Pemba, 2016 ,26.883333842
South Pemba, 2015 ,26.8083335559
South Pemba, 2014 ,26.6416670481
South Pemba, 2013 ,26.4833339055
South Pemba, 2012 ,26.4250005086
South Pemba, 2011 ,26.4166669846
South Pemba, 2010 ,26.6250003179
South Pemba, 2009 ,26.5916673342
South Pemba, 2008 ,26.0916671753
South Pemba, 2007 ,26.2833336194
South Pemba, 2006 ,26.3000001907
South Pemba, 2005 ,26.6166667938
South Pemba, 2004 ,26.3416668574
South Pemba, 2003 ,26.7250005404
South Pemba, 2002 ,26.4833339055
South Pemba, 2001 ,26.3666672707
South Pemba, 2000 ,26.2000001272
Katavi, 2016 ,23.0926067678
Katavi, 2015 ,22.8503204928
Katavi, 2014 ,22.8799748017
Katavi, 2013 ,22.78358638
Katavi, 2012 ,22.7341149879
Katavi, 2011 ,22.4876151028
Katavi, 2010 ,23.0187080299
Katavi, 2009 ,22.7308797523
Katavi, 2008 ,22.2976026362
Katavi, 2007 ,22.5762205495
Katavi, 2006 ,22.6088062168
Katavi, 2005 ,23.4595970739
Katavi, 2004 ,22.8849794094
Katavi, 2003 ,23.2155722672
Katavi, 2002 ,22.9339631282
Katavi, 2001 ,22.8286257712
Katavi, 2000 ,22.7347299015
Njombe, 2016 ,19.976444425
Njombe, 2015 ,20.0090741591
Njombe, 2014 ,19.7639052657
Njombe, 2013 ,19.749238357
Njombe, 2012 ,19.578496350000002
Njombe, 2011 ,19.5742823341
Njombe, 2010 ,20.0771273914
Njombe, 2009 ,19.7430279625
Njombe, 2008 ,19.4682198916
Njombe, 2007 ,19.7866610811
Njombe, 2006 ,19.8238325563
Njombe, 2005 ,20.3479858101
Njombe, 2004 ,19.8302925597
Njombe, 2003 ,20.1165325561
Njombe, 2002 ,19.8206726586
Njombe, 2001 ,19.77968723
Njombe, 2000 ,19.6128213022
Geita, 2016 ,23.3277980126
Geita, 2015 ,22.8986878194
Geita, 2014 ,23.0001280028
Geita, 2013 ,22.885146373
Geita, 2012 ,22.9711698248
Geita, 2011 ,22.7364223361
Geita, 2010 ,23.172735681
Geita, 2009 ,23.2125625567
Geita, 2008 ,22.5631783322
Geita, 2007 ,22.7242243534
Geita, 2006 ,22.8479064863
Geita, 2005 ,23.5719701656
Geita, 2004 ,23.2700783895
Geita, 2003 ,23.4839450678
Geita, 2002 ,23.2716395355
Geita, 2001 ,23.0295568768
Geita, 2000 ,22.8966405185
Simiyu, 2016 ,22.9298726237
Simiyu, 2015 ,22.4976188219
Simiyu, 2014 ,22.6027121452
Simiyu, 2013 ,22.4420914304
Simiyu, 2012 ,22.6105966243
Simiyu, 2011 ,22.34469426
Simiyu, 2010 ,22.6734982205
Simiyu, 2009 ,22.6943308431
Simiyu, 2008 ,22.0283893606
Simiyu, 2007 ,22.1907293441
Simiyu, 2006 ,22.3768190808
Simiyu, 2005 ,22.928918409
Simiyu, 2004 ,22.689427842
Simiyu, 2003 ,22.9319712672
Simiyu, 2002 ,22.7252719876
Simiyu, 2001 ,22.4042602346
Simiyu, 2000 ,22.3775348082
Mwanza, 2016 ,23.5621416842
Mwanza, 2015 ,23.1141090349
Mwanza, 2014 ,23.1919919868
Mwanza, 2013 ,23.0773778268
Mwanza, 2012 ,23.2197049081
Mwanza, 2011 ,22.998662706
Mwanza, 2010 ,23.3732654487
Mwanza, 2009 ,23.4813543722
Mwanza, 2008 ,22.7984873858
Mwanza, 2007 ,22.9404381352
Mwanza, 2006 ,23.0952690554
Mwanza, 2005 ,23.7144134381
Mwanza, 2004 ,23.4907414699
Mwanza, 2003 ,23.679118003
Mwanza, 2002 ,23.5018927294
Mwanza, 2001 ,23.1943419009
Mwanza, 2000 ,23.0731447769
Shinyanga, 2016 ,23.6971309475
Shinyanga, 2015 ,23.2838769505
Shinyanga, 2014 ,23.4255441749
Shinyanga, 2013 ,23.261640783
Shinyanga, 2012 ,23.3560388874
Shinyanga, 2011 ,23.0899210568
Shinyanga, 2010 ,23.4900605355
Shinyanga, 2009 ,23.4668524542
Shinyanga, 2008 ,22.8323432449
Shinyanga, 2007 ,23.0323900069
Shinyanga, 2006 ,23.1573549061
Shinyanga, 2005 ,23.8489787909
Shinyanga, 2004 ,23.5316367087
Shinyanga, 2003 ,23.7950924668
Shinyanga, 2002 ,23.5459722044
Shinyanga, 2001 ,23.3088091327
Shinyanga, 2000 ,23.2510737081
